unique_id,feature_name,feature_names_model,feature_single_spaces,type,subtype,data_type,data_class,unique_values,minimum_value,maximum_value,mean_value
89,contacten_onderwerp_boolean_groepsbijeenkomst,contacten_onderwerp_boolean_groepsbijeenkomst,contacten onderwerp boolean groepsbijeenkomst,boolean,boolean,integer,integer,2,0,1,0.27606830880617
90,contacten_onderwerp_boolean_inkomen,contacten_onderwerp_boolean_inkomen,contacten onderwerp boolean inkomen,boolean,boolean,integer,integer,2,0,1,0.188006610529629
91,contacten_onderwerp_boolean_maatregel_overweging,contacten_onderwerp_boolean_maatregel_overweging,contacten onderwerp boolean maatregel overweging,boolean,boolean,integer,integer,2,0,1,0.149051703785315
92,contacten_onderwerp_boolean_match___werk,contacten_onderwerp_boolean_match___werk,contacten onderwerp boolean match werk,boolean,boolean,integer,integer,2,0,1,0.0624065475722043
93,contacten_onderwerp_boolean_matching,contacten_onderwerp_boolean_matching,contacten onderwerp boolean matching,boolean,boolean,integer,integer,2,0,1,0.136066734870544
94,contacten_onderwerp_boolean_motivatie,contacten_onderwerp_boolean_motivatie,contacten onderwerp boolean motivatie,boolean,boolean,integer,integer,2,0,1,0.0377744550247895
95,contacten_onderwerp_boolean_mutatie,contacten_onderwerp_boolean_mutatie,contacten onderwerp boolean mutatie,boolean,boolean,integer,integer,2,0,1,0.0460376170614622
96,contacten_onderwerp_boolean_no_show,contacten_onderwerp_boolean_no_show,contacten onderwerp boolean no show,boolean,boolean,integer,integer,2,0,1,0.283701896592429
97,contacten_onderwerp_boolean_overige,contacten_onderwerp_boolean_overige,contacten onderwerp boolean overige,boolean,boolean,integer,integer,2,0,1,0.74879987408515
98,contacten_onderwerp_boolean_overleg_met_inkomen,contacten_onderwerp_boolean_overleg_met_inkomen,contacten onderwerp boolean overleg met inkomen,boolean,boolean,integer,integer,2,0,1,0.231132446682931
99,contacten_onderwerp_boolean_scholing,contacten_onderwerp_boolean_scholing,contacten onderwerp boolean scholing,boolean,boolean,integer,integer,2,0,1,0.101125363972614
100,contacten_onderwerp_boolean_sollicitatie,contacten_onderwerp_boolean_sollicitatie,contacten onderwerp boolean sollicitatie,boolean,boolean,integer,integer,2,0,1,0.0559534115054694
101,contacten_onderwerp_boolean_taaleis___voldoet,contacten_onderwerp_boolean_taaleis___voldoet,contacten onderwerp boolean taaleis voldoet,boolean,boolean,integer,integer,2,0,1,0.175808609427874
102,contacten_onderwerp_boolean_terugbelverzoek,contacten_onderwerp_boolean_terugbelverzoek,contacten onderwerp boolean terugbelverzoek,boolean,boolean,integer,integer,2,0,1,0.607617848429999
103,contacten_onderwerp_boolean_traject,contacten_onderwerp_boolean_traject,contacten onderwerp boolean traject,boolean,boolean,integer,integer,2,0,1,0.774927205477296
104,contacten_onderwerp_boolean_uitnodiging,contacten_onderwerp_boolean_uitnodiging,contacten onderwerp boolean uitnodiging,boolean,boolean,integer,integer,2,0,1,0.402612733139215
105,contacten_onderwerp_boolean_ziek__of_afmelding,contacten_onderwerp_boolean_ziek__of_afmelding,contacten onderwerp boolean ziek of afmelding,boolean,boolean,integer,integer,2,0,1,0.383568112064217
106,contacten_onderwerp_boolean_zorg,contacten_onderwerp_boolean_zorg,contacten onderwerp boolean zorg,boolean,boolean,integer,integer,2,0,1,0.511056897772881
107,beschikbaarheid_huidig_bekend,beschikbaarheid_huidig_bekend,beschikbaarheid huidig bekend,boolean,boolean,integer,integer,2,0,1,0.12009128826631
108,beschikbaarheid_huidig_afwijkend_wegens_medische_omstandigheden,beschikbaarheid_huidig_afwijkend_wegens_medische_omstandigheden,beschikbaarheid huidig afwijkend wegens medische omstandigheden,boolean,boolean,double,numeric,2,0,1,0.0576847406941056
109,beschikbaarheid_recent_afwijkend_wegens_medische_omstandigheden,beschikbaarheid_recent_afwijkend_wegens_medische_omstandigheden,beschikbaarheid recent afwijkend wegens medische omstandigheden,boolean,boolean,double,numeric,2,0,1,0.251987093727867
110,beschikbaarheid_recent_afwijkend_wegens_sociaal_maatschappelijke_situatie,beschikbaarheid_recent_afwijkend_wegens_sociaal_maatschappelijke_situatie,beschikbaarheid recent afwijkend wegens sociaal maatschappelijke situatie,boolean,boolean,double,numeric,2,0,1,0.10144015109782
111,beschikbaarheid_aantal_historie_afwijkend_wegens_medische_omstandigheden,beschikbaarheid_aantal_historie_afwijkend_wegens_medische_omstandigheden,beschikbaarheid aantal historie afwijkend wegens medische omstandigheden,numerical,integer,integer,integer,8,0,7,0.463209254741481
112,beschikbaarheid_aantal_historie_afwijkend_wegens_sociaal_maatschappelijke_situatie,beschikbaarheid_aantal_historie_afwijkend_wegens_sociaal_maatschappelijke_situatie,beschikbaarheid aantal historie afwijkend wegens sociaal maatschappelijke situatie,numerical,integer,integer,integer,6,0,5,0.17895648067994
113,relatie_partner_aantal_partner___partner__gehuwd_,relatie_partner_aantal_partner___partner__gehuwd_,relatie partner aantal partner partner gehuwd,numerical,integer,double,numeric,6,0,6,0.126229637207838
114,relatie_partner_aantal_partner___partner__ongehuwd_,relatie_partner_aantal_partner___partner__ongehuwd_,relatie partner aantal partner partner ongehuwd,numerical,integer,double,numeric,6,0,5,0.0639017864169355
115,relatie_partner_huidige_partner___partner__gehuwd_,relatie_partner_huidige_partner___partner__gehuwd_,relatie partner huidige partner partner gehuwd,boolean,boolean,double,numeric,2,0,1,0.0707484063901786
116,relatie_partner_totaal_dagen_partner,relatie_partner_totaal_dagen_partner,relatie partner totaal dagen partner,numerical,integer,integer,integer,1722,0,19471,617.504525064925
117,pla_einde_doelstelling_bereikt,pla_einde_doelstelling_bereikt,pla einde doelstelling bereikt,numerical,integer,integer,integer,6,0,5,0.436216258755017
118,pla_einde_doelstelling_bereikt__nieuw_trajectplan,pla_einde_doelstelling_bereikt__nieuw_trajectplan,pla einde doelstelling bereikt nieuw trajectplan,numerical,integer,integer,integer,10,0,9,0.783583851420477
119,pla_einde_doelstelling_bereikt__overdracht,pla_einde_doelstelling_bereikt__overdracht,pla einde doelstelling bereikt overdracht,numerical,integer,integer,integer,4,0,3,0.157787046509798
120,pla_einde_doelstelling_niet_bereikt,pla_einde_doelstelling_niet_bereikt,pla einde doelstelling niet bereikt,numerical,integer,integer,integer,7,0,7,0.381207208625167
121,pla_einde_doelstelling_niet_bereikt__nieuw_trajectplan,pla_einde_doelstelling_niet_bereikt__nieuw_trajectplan,pla einde doelstelling niet bereikt nieuw trajectplan,numerical,integer,integer,integer,11,0,10,0.960572912567876
122,pla_einde_doelstelling_niet_bereikt__overdracht,pla_einde_doelstelling_niet_bereikt__overdracht,pla einde doelstelling niet bereikt overdracht,numerical,integer,integer,integer,6,0,5,0.223184071771465
123,pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht,pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht,pla einde geplande einddatum overschreden zonder nader bericht,numerical,integer,integer,integer,4,0,3,0.213740458015267
124,pla_einde_other,pla_einde_other,pla einde other,numerical,integer,integer,integer,6,0,5,0.142913354843787
125,pla_einde_uitstroom_anders_dan_volgen_onderwijs__regulier_werk_of_als_zelfstandige,pla_einde_uitstroom_anders_dan_volgen_onderwijs__regulier_werk_of_als_zelfstandige,pla einde uitstroom anders dan volgen onderwijs regulier werk of als zelfstandige,numerical,integer,integer,integer,5,0,4,0.128826630990792
126,pla_actueel_pla_categorie_doelstelling_16,pla_actueel_pla_categorie_doelstelling_16,pla actueel pla categorie doelstelling 16,numerical,integer,integer,integer,3,0,2,0.248839222475801
127,pla_actueel_pla_categorie_doelstelling_9,pla_actueel_pla_categorie_doelstelling_9,pla actueel pla categorie doelstelling 9,boolean,boolean,integer,integer,2,0,1,0.157550956165893
128,pla_hist_pla_categorie_doelstelling_1,pla_hist_pla_categorie_doelstelling_1,pla hist pla categorie doelstelling 1,numerical,integer,integer,integer,7,0,6,0.481309514440859
129,pla_hist_pla_categorie_doelstelling_10,pla_hist_pla_categorie_doelstelling_10,pla hist pla categorie doelstelling 10,numerical,integer,integer,integer,6,0,5,0.177461241835209
130,pla_hist_pla_categorie_doelstelling_11,pla_hist_pla_categorie_doelstelling_11,pla hist pla categorie doelstelling 11,numerical,integer,integer,integer,5,0,4,0.121665223892343
131,pla_hist_pla_categorie_doelstelling_16,pla_hist_pla_categorie_doelstelling_16,pla hist pla categorie doelstelling 16,numerical,integer,integer,integer,5,0,4,0.381285905406469
132,pla_hist_pla_categorie_doelstelling_2,pla_hist_pla_categorie_doelstelling_2,pla hist pla categorie doelstelling 2,numerical,integer,integer,integer,5,0,4,0.121271739985835
133,pla_hist_pla_categorie_doelstelling_27,pla_hist_pla_categorie_doelstelling_27,pla hist pla categorie doelstelling 27,numerical,integer,integer,integer,6,0,5,0.0853073109309829
134,pla_hist_pla_categorie_doelstelling_3,pla_hist_pla_categorie_doelstelling_3,pla hist pla categorie doelstelling 3,numerical,integer,integer,integer,9,0,8,0.76217832690643
135,pla_hist_pla_categorie_doelstelling_4,pla_hist_pla_categorie_doelstelling_4,pla hist pla categorie doelstelling 4,numerical,integer,integer,integer,6,0,5,0.212638703077044
136,pla_hist_pla_categorie_doelstelling_5,pla_hist_pla_categorie_doelstelling_5,pla hist pla categorie doelstelling 5,numerical,integer,integer,integer,10,0,9,0.628315101912332
137,pla_hist_pla_categorie_doelstelling_6,pla_hist_pla_categorie_doelstelling_6,pla hist pla categorie doelstelling 6,numerical,integer,integer,integer,6,0,5,0.402061855670103
138,pla_hist_pla_categorie_doelstelling_9,pla_hist_pla_categorie_doelstelling_9,pla hist pla categorie doelstelling 9,numerical,integer,integer,integer,5,0,4,0.289131974502243
139,pla_hist_pla_categorie_doelstelling_other,pla_hist_pla_categorie_doelstelling_other,pla hist pla categorie doelstelling other,numerical,integer,integer,integer,10,0,9,0.108837648540175
140,pla_historie_maatschappelijke_inspanning,pla_historie_maatschappelijke_inspanning,pla historie maatschappelijke inspanning,boolean,boolean,integer,integer,2,0,1,0.401274887857087
141,pla_historie_ontwikkeling,pla_historie_ontwikkeling,pla historie ontwikkeling,boolean,boolean,integer,integer,2,0,1,0.552766191862753
142,pla_historie_other,pla_historie_other,pla historie other,boolean,boolean,integer,integer,2,0,1,0.165735421421264
143,pla_historie_werk,pla_historie_werk,pla historie werk,boolean,boolean,integer,integer,2,0,1,0.824348784134729
144,pla_historie_werk_en_inburgering,pla_historie_werk_en_inburgering,pla historie werk en inburgering,boolean,boolean,integer,integer,2,0,1,0.0736601872983395
145,pla_ondertekeningen_actueel,pla_ondertekeningen_actueel,pla ondertekeningen actueel,numerical,integer,integer,integer,4,0,3,0.508223813646022
146,pla_ondertekeningen_historie,pla_ondertekeningen_historie,pla ondertekeningen historie,numerical,integer,integer,integer,14,0,13,2.3159675769261
147,relatie_overig_kostendeler,relatie_overig_kostendeler,relatie overig kostendeler,boolean,boolean,integer,integer,2,0,1,0.168175021641615
148,relatie_overig_bewindvoerder,relatie_overig_bewindvoerder,relatie overig bewindvoerder,boolean,boolean,integer,integer,2,0,1,0.0382466357125994
149,relatie_overig_actueel_vorm__gemachtigde,relatie_overig_actueel_vorm__gemachtigde,relatie overig actueel vorm gemachtigde,numerical,integer,integer,integer,6,0,6,0.132210592586763
150,relatie_overig_actueel_vorm__kostendeler,relatie_overig_actueel_vorm__kostendeler,relatie overig actueel vorm kostendeler,numerical,integer,integer,integer,20,0,20,0.312347524986228
151,relatie_overig_actueel_vorm__onderhoudsplichtige,relatie_overig_actueel_vorm__onderhoudsplichtige,relatie overig actueel vorm onderhoudsplichtige,numerical,integer,integer,integer,5,0,4,0.154324388132525
152,relatie_overig_actueel_vorm__ouders_verzorgers,relatie_overig_actueel_vorm__ouders_verzorgers,relatie overig actueel vorm ouders verzorgers,numerical,integer,integer,integer,7,0,6,0.0560321082867711
153,relatie_overig_actueel_vorm_other,relatie_overig_actueel_vorm_other,relatie overig actueel vorm other,numerical,integer,integer,integer,7,0,7,0.088612575745652
154,relatie_overig_historie_vorm__andere_inwonende,relatie_overig_historie_vorm__andere_inwonende,relatie overig historie vorm andere inwonende,numerical,integer,integer,integer,10,0,9,0.251514913040057
155,relatie_overig_historie_vorm__gemachtigde,relatie_overig_historie_vorm__gemachtigde,relatie overig historie vorm gemachtigde,numerical,integer,integer,integer,7,0,6,0.22633194302353
156,relatie_overig_historie_vorm__kostendeler,relatie_overig_historie_vorm__kostendeler,relatie overig historie vorm kostendeler,numerical,integer,integer,integer,26,0,26,0.605571732116156
157,relatie_overig_historie_vorm__onderhoudsplichtige,relatie_overig_historie_vorm__onderhoudsplichtige,relatie overig historie vorm onderhoudsplichtige,numerical,integer,integer,integer,6,0,5,0.280317934996459
158,ontheffing_reden_tijdelijke_ontheffing_arbeidsverpl__en_tegenprestatie,ontheffing_reden_tijdelijke_ontheffing_arbeidsverpl__en_tegenprestatie,ontheffing reden tijdelijke ontheffing arbeidsverpl en tegenprestatie,boolean,boolean,integer,integer,2,0,1,0.0720862516723066
159,ontheffing_actueel_ind,ontheffing_actueel_ind,ontheffing actueel ind,boolean,boolean,integer,integer,2,0,1,0.148894310222712
160,ontheffing_reden_hist_medische_gronden,ontheffing_reden_hist_medische_gronden,ontheffing reden hist medische gronden,numerical,integer,integer,integer,5,0,4,0.22916502715039
